id,treat,code_pay,role,group,hidden_number,report1,report2,duplicate
1,EXO3,kw7gmapanvla56z5,P2,1279953447,26,26,30,1
2,EXO3,1cfzh65tnvla56z5,P2,1542130754,21,21,21,1
3,EXO3,1mlmvi50nvla56z5,P2,1725609459,7,7,7,1
4,EXO3,hd64hu1mnvla56z5,P2,1747645254,9,9,30,1
5,EXO3,2cgf3ngynvla56z5,P2,2141497070,8,8,30,1
6,EXO3,cy2hh6vcnvla56z5,P2,2168724444,10,10,30,1
7,EXO3,jambe8zwnvla56z5,P2,2180606967,10,10,10,1
8,EXO3,e4g5vb2fnvla56z5,P2,2324538234,8,30,30,1
9,EXO3,dccgdxbynvla56z5,P2,2506238240,9,9,9,1
10,EXO3,ew62wrbmnvla56z5,P2,2560820533,9,20,20,1
11,EXO3,ise4tjxznvla56z5,P2,2909216807,7,10,30,1
12,EXO3,guakzm8znvla56z5,P2,3066123919,7,7,7,1
13,EXO3,0jjd1n8invla56z5,P2,3321639851,10,10,10,1
14,EXO3,tj4flgnknvla56z5,P2,3468430154,13,30,30,1
15,EXO3,1shnot3xnvla56z5,P2,3527442802,10,10,10,1
16,EXO3,tpywmk9gnvla56z5,P2,3541440800,12,12,10,1
17,EXO3,4t5vvwo2nvla56z5,P2,3599323747,14,14,14,1
18,EXO3,4tk31yaqnvla56z5,P2,3694339196,7,30,30,1
19,EXO3,ov1s7g8lnvla56z5,P2,3695604066,20,20,20,1
20,EXO3,v3nz2thgnvla56z5,P2,4027546892,12,12,12,1
21,EXO3,ns4e7lnwnvla56z5,P2,4104430361,8,30,30,1
22,EXO3,lic4oab4nvla56z5,P2,4133044181,10,10,10,1
23,EXO3,ia7svzajnvla56z5,P2,4421491798,8,30,30,1
24,EXO3,d6rajg2wnvla56z5,P2,4499962009,8,8,16,1
25,EXO3,gza7hbpinvla56z5,P2,4703895573,2,2,2,1
26,EXO3,ox169eyknvla56z5,P2,4736057980,10,10,10,1
27,EXO3,zpu2bkuvnvla56z5,P2,4876820218,11,30,30,1
28,EXO3,ri4ha3wgnvla56z5,P2,4891404242,10,10,30,1
29,EXO3,fsnzr3vunvla56z5,P2,5128118102,11,11,30,1
30,EXO3,689k2wdmnvla56z5,P2,5184700064,1,30,30,1
31,EXO3,f93tqsm2nvla56z5,P2,5399396495,11,11,11,1
32,EXO3,7w712p7knvla56z5,P2,5683846406,7,30,30,1
33,EXO3,0u1b2vaxnvla56z5,P2,5993994955,7,30,30,1
34,EXO3,9xz9iehxnvla56z5,P2,6177834476,12,30,30,1
35,EXO3,8dt62gmenvla56z5,P2,6610758495,8,8,30,1
36,EXO3,focuz5j2nvla56z5,P2,6649932562,5,5,11,1
37,EXO3,fussda4unvla56z5,P2,7236595963,9,9,9,1
38,EXO3,vubumssnnvla56z5,P2,7617614043,10,10,10,1
