id,treat,code_pay,role,group,hidden_number,report1,report2,duplicate,id_play,last_page,ip_address,start_time,correct,chosen_card,report3,observed,belief1,belief2,belief3,belief_observed,payoff,gender,ethnicity,race,age,education,state,income,q1,q2,q3,correct_belief,realdata
1,ENDO3,od7aiyxghzi22618,P2,1014935521,10,10,10,1,80,Pass,50.79.15.173,2018-08-07 19:19:18.663571+00:00,Passed,NA,NA,NA,10,NA,10,Obseerved,10,Female,Hispanic,Hispanic/Latino/Latina,28,Masters degree,46,"$30,000 - $39,999",The goal is to see whether or not people would lie to get more money depending on how distant they are from knowing the truth,2,I thought the survey was very straightforward and good,0,1
2,ENDO3,csp2cvcqhzi22618,P2,1022155215,7,30,12,1,64,Pass,104.131.66.8,2018-08-07 18:43:59.857559+00:00,Passed,NA,NA,NA,10,NA,10,Obseerved,12,Male,Non hispanic,White,25,Professional post-secondary degree or doctoral degree,10,"$70,000 - $79,999",a very entertaining game about,2,if it were easier,0,1
3,ENDO3,nd3atmz9hzi22618,P2,1138289888,8,30,30,1,68,Pass,71.171.98.205,2018-08-07 18:55:14.575497+00:00,Passed,NA,NA,NA,30,NA,30,Obseerved,30,Female,Non hispanic,White,38,Masters degree,46,"$20,000 - $29,999","I honestly have no idea, seemed confusing?",4,I think it was fine as it was,0,1
4,ENDO3,rbkjmaj1hzi22618,P2,1454831233,10,10,10,1,75,Pass,99.197.34.122,2018-08-07 19:09:08.179657+00:00,Passed,NA,NA,NA,7,NA,10,Unobserved,10,Female,Non hispanic,Black/African American,24,College diploma,51,"$20,000 - $29,999",honesty is always the best policy,2,n/a,0,1
5,ENDO3,1cri97nthzi22618,P2,1510556244,9,20,20,1,6,Pass,173.62.169.86,2018-08-07 15:26:46.628481+00:00,Passed,NA,NA,NA,10,NA,25,Obseerved,20,Male,Non hispanic,White,28,Some college,38,"$10,000 - $19,999","To see how honesty is influenced by fault, i.e. person 2 doesn't know if either player lied, when there is a huge incentive to increase the drawn number for player 1 and 3",2,I think the instructions were a little wordy and could possibly be condensed and made more clear,0,1
6,ENDO3,defxz33whzi22618,P2,1626437619,6,6,6,1,21,Pass,12.43.89.121,2018-08-07 16:33:07.963619+00:00,Passed,NA,NA,NA,6,NA,6,Obseerved,6,Male,Non hispanic,White,30,College diploma,14,"$120,000 - $149,999",Trying to get the most money by reporting correctly.,1,Not real sure.  It was interesting.,0,1
7,ENDO3,l7um05d9hzi22618,P2,1718344082,9,29,29,1,8,Pass,199.103.54.62,2018-08-07 15:31:42.668450+00:00,Passed,NA,NA,NA,29,NA,29,Obseerved,29,Male,Non hispanic,White,35,High school or equivalent,5,"$70,000 - $79,999",Learning to relay information to others based on trust,4,I cannot think of any improvements to recommend,0,1
8,ENDO3,a1xy24trhzi22618,P2,1800100857,7,30,30,1,62,Pass,190.124.31.78,2018-08-07 18:37:50.620456+00:00,Passed,NA,NA,NA,10,NA,10,Obseerved,30,Male,Non hispanic,White,34,High school or equivalent,43,"$40,000 - $49,999",is a game in which the first person observes a number and writes it and sends a message to the second person and this second person in turn sends a message to a third person who places and draws a final number and through the number that draw the third person we will get the pay,2,"with nothing, very good survey full of good information",0,1
9,ENDO3,7k0s887ehzi22618,P2,2256693973,10,10,10,1,76,Pass,47.183.236.163,2018-08-07 19:11:37.487288+00:00,Passed,NA,NA,NA,10,NA,10,Obseerved,10,Male,Non hispanic,White,31,College diploma,43,"$40,000 - $49,999",maybe to see if people are willing to fill out a higher number for a greater reward,3,the experience was fine,0,1
10,ENDO3,2y2imp2phzi22618,P2,2870762505,8,30,30,1,65,Pass,169.228.116.124,2018-08-07 18:48:13.106269+00:00,Passed,NA,NA,NA,10,NA,30,Obseerved,30,Male,Non hispanic,Black/African American,20,High school or equivalent,5,"$30,000 - $39,999",A study in which we balance truth with money,1,The study was very good,0,1
11,ENDO3,gtmg8d8vhzi22618,P2,2899878322,21,21,21,1,17,Pass,47.132.129.32,2018-08-07 15:55:11.500179+00:00,Passed,NA,NA,NA,10,NA,21,Obseerved,21,Male,Non hispanic,White,28,College diploma,33,"$10,000 - $19,999",make money,3,don't know,0,1
12,ENDO3,bcww8tzihzi22618,P2,3220460995,9,9,9,1,55,Pass,72.211.137.148,2018-08-07 18:20:08.189493+00:00,Passed,NA,NA,NA,9,NA,9,Obseerved,9,Male,Non hispanic,White,27,High school or equivalent,3,"< $10,000",To make me question if there really was other players,3,Nothing,0,1
13,ENDO3,to5mndfwhzi22618,P2,3881123401,8,8,20,1,51,Pass,76.184.7.192,2018-08-07 18:14:32.765196+00:00,Passed,NA,NA,NA,8,NA,20,Unobserved,20,Female,Non hispanic,White,20,Some college,22,"$10,000 - $19,999",It was to study honesty,2,none,0,1
14,ENDO3,254s8rgxhzi22618,P2,4318703524,11,11,25,1,28,Pass,65.29.200.76,2018-08-07 17:07:07.961147+00:00,Passed,NA,NA,NA,9,NA,27,Obseerved,25,Male,Non hispanic,White,34,College diploma,35,"$80,000 - $99,999",The goal of this study is to get player 3 to put in the highest number because if he does that means that you and your team will get a bigger bonus.,1,I think the survey was fine not sure improvements are in order.,0,1
